SibSp,Parch,Fare,HasCabin,Embarked_Q,Embarked_S,Survived
0,0,221,1,0,1,1
0,0,14,0,0,0,0
0,0,6,0,0,0,0
0,0,16,1,0,1,1
0,0,75,1,0,0,0
0,0,26,0,0,1,1
0,0,15,0,0,1,1
0,0,7,0,1,0,0
0,0,57,1,0,0,1
0,0,7,0,0,1,0
0,0,7,0,1,0,0
0,0,16,0,0,1,1
0,0,7,0,0,1,0
1,0,23,0,1,0,1
0,0,13,0,0,1,0
0,0,8,0,0,1,0
0,0,8,0,0,1,0
0,0,28,1,0,0,0
0,0,25,0,0,1,1
0,0,6,0,0,0,0
0,0,7,0,0,1,0
0,0,7,0,0,1,0
0,0,7,0,0,0,0
0,0,13,0,0,1,0
0,0,8,0,0,1,1
0,0,46,0,0,1,0
0,0,151,0,0,1,1
0,0,262,1,0,0,0
0,0,26,0,0,1,0
0,0,26,0,0,1,0
0,0,51,1,0,1,0
0,0,8,0,0,1,0
0,0,26,0,0,1,0
0,0,26,0,0,1,0
0,0,83,1,0,0,1
0,0,7,0,0,0,0
0,0,12,0,0,1,1
0,0,7,0,0,1,0
0,0,221,1,0,1,1
0,0,7,0,0,1,1
0,0,26,1,0,1,0
0,0,13,0,0,1,1
0,0,7,0,1,0,1
0,0,15,0,0,0,0
0,0,13,0,0,1,1
0,0,7,0,0,1,0
0,0,13,0,0,1,0
0,0,22,0,0,1,1
0,0,50,1,0,0,0
1,0,34,0,0,1,0
0,0,27,0,0,0,1
0,0,8,0,0,1,1
0,0,7,0,0,1,0
0,0,7,0,0,0,0
0,0,13,0,0,1,0
0,0,7,0,0,0,0
0,0,31,0,0,1,0
0,0,39,0,0,1,1
0,0,36,0,0,1,1
0,0,55,1,0,0,0
0,0,39,1,0,1,1
0,0,83,1,0,0,1
0,0,13,0,0,1,0
0,0,83,1,0,0,0
0,0,53,1,0,1,1
0,0,7,0,1,0,0
0,0,247,1,0,0,1
0,0,16,0,0,1,0
0,0,21,0,0,1,1
1,0,8,0,0,1,0
0,0,13,0,0,1,0
0,0,26,0,0,1,0
0,0,26,0,0,1,0
0,0,14,0,0,1,0
0,0,12,0,1,0,0
0,0,32,0,0,1,0
0,0,7,0,0,1,0
0,0,134,1,0,0,0
0,0,7,0,0,1,1
0,0,10,0,0,1,0
0,0,8,0,0,1,1
0,0,15,0,1,0,1
0,0,14,0,0,1,0
0,0,227,1,0,0,0
0,0,26,0,0,1,1
0,0,10,0,0,1,0
0,0,25,0,0,0,0
0,0,7,0,1,0,1
0,0,10,0,0,1,0
0,0,27,1,0,0,1
0,0,7,0,0,1,0
0,0,22,0,0,1,0
0,0,7,0,0,1,0
0,0,73,0,0,1,0
0,0,26,0,0,1,1
0,0,42,1,0,1,0
0,0,7,0,1,0,1
0,0,164,0,0,1,0
0,0,211,1,0,0,1
0,0,8,0,0,1,0
0,0,13,0,0,0,1
0,0,8,0,0,1,0
0,0,10,1,0,1,1
0,0,7,0,0,1,0
0,0,27,0,0,0,1
0,0,15,0,0,0,1
0,0,7,0,0,1,0
0,0,7,0,1,0,1
0,0,15,0,0,1,0
0,0,13,0,0,1,0
0,0,65,0,0,1,0
0,0,26,0,0,1,1
0,0,6,0,0,1,0
0,0,7,0,1,0,0
0,0,71,1,0,0,0
0,0,7,0,0,1,0
0,0,75,1,0,0,0
0,0,7,0,0,0,0
0,0,13,0,0,1,1
0,0,106,1,0,0,1
0,0,27,0,0,0,1
0,0,30,0,0,1,1
0,0,134,1,0,0,0
0,0,7,0,0,1,0
0,0,23,0,0,1,0
0,0,51,1,0,1,0
0,0,21,0,0,1,1
0,0,32,0,0,1,0
0,0,26,0,0,1,1
0,0,14,0,0,0,1
0,0,27,0,0,1,1
0,0,7,0,0,1,0
0,0,136,1,0,0,0
0,0,9,0,0,1,0
0,0,9,0,0,1,0
0,0,7,0,0,1,0
0,0,7,0,1,0,0
0,0,8,0,0,1,0
0,0,13,0,0,1,1
0,0,7,0,0,1,0
0,0,17,0,0,1,0
0,0,7,0,0,1,0
0,0,23,0,0,1,1
0,0,12,0,0,1,1
0,0,12,0,0,0,0
0,0,7,0,0,1,0
0,0,0,0,0,1,0
0,0,7,0,0,1,0
0,0,8,0,0,1,1
0,0,8,0,0,1,0
0,0,75,1,0,0,0
0,0,7,0,1,0,0
0,0,136,1,0,0,1
0,0,15,0,1,0,1
0,0,7,0,0,0,0
0,0,26,0,0,1,1
0,0,10,0,0,1,0
0,0,26,0,0,1,0
0,0,21,0,0,1,0
0,0,10,0,0,1,0
0,0,8,0,0,1,1
0,0,13,0,0,1,0
0,0,7,0,1,0,1
0,0,15,0,0,0,1
0,0,20,0,0,1,1
0,0,7,0,0,1,0
0,0,7,0,0,1,0
0,0,82,1,0,1,0
0,0,7,1,0,0,0
0,0,8,0,0,1,0
0,0,39,0,0,1,0
0,0,6,0,1,0,1
0,0,7,0,0,0,0
0,0,81,1,0,1,0
0,0,9,0,0,1,0
0,0,7,0,0,1,0
0,0,41,0,0,0,1
1,0,21,0,0,0,0
0,0,45,0,0,1,0
0,0,7,0,0,1,0
0,0,7,0,0,1,0
0,0,15,1,0,0,0
0,0,21,0,0,1,0
0,0,8,0,0,1,0
0,0,7,0,1,0,1
0,0,26,1,0,1,1
0,0,151,1,0,1,0
0,0,9,0,0,1,0
0,0,93,1,0,1,0
0,0,14,0,0,1,1
0,0,8,0,0,1,0
0,0,7,0,0,0,0
0,0,7,0,0,1,0
0,0,7,0,1,0,1
0,0,135,1,0,0,1
0,0,7,0,1,0,1
0,0,146,1,0,0,0
0,0,10,0,0,1,0
0,0,7,0,0,1,0
1,0,31,0,0,1,0
0,0,7,0,0,1,0
0,0,7,1,0,0,0
0,0,13,1,0,1,0
0,0,26,0,0,1,0
0,0,211,0,0,1,1
0,0,7,0,0,1,0
1,0,39,1,0,1,1
0,0,79,0,0,0,0
0,0,26,0,0,1,0
0,0,13,0,0,1,0
0,0,36,0,0,1,1
0,0,29,1,0,0,0
0,0,7,0,0,0,0
0,0,15,0,0,0,1
0,0,7,0,0,1,0
0,0,26,1,0,1,0
0,0,13,0,0,1,0
0,0,7,0,0,0,0
0,0,31,0,0,1,0
0,0,7,0,0,0,0
0,0,10,0,0,1,0
0,0,7,0,0,1,0
0,1,69,0,0,1,0
0,0,14,0,0,1,0
0,0,7,0,0,1,1
0,0,13,0,0,1,0
0,0,7,0,0,0,1
0,0,13,0,0,1,0
0,0,21,0,0,1,1
0,0,63,1,0,0,1
0,0,10,0,0,1,0
0,0,73,0,0,1,0
0,0,65,0,0,1,0
0,0,20,0,0,1,1
0,0,26,1,0,1,0
1,0,51,1,0,1,1
0,0,7,0,0,1,0
0,0,7,0,1,0,0
0,0,15,0,0,1,1
0,0,37,0,0,0,1
0,0,21,0,0,1,1
0,0,8,0,0,1,0
0,0,55,1,0,0,1
0,1,69,0,0,1,1
0,0,14,0,0,0,0
0,0,39,0,0,1,1
0,0,59,0,0,0,1
0,0,13,0,0,0,0
0,0,11,0,0,1,0
0,0,134,1,0,0,1
0,0,0,1,0,1,0
0,0,13,0,0,1,0
0,0,81,1,0,1,1
0,0,262,0,0,0,1
1,0,8,0,0,1,1
0,0,11,0,0,1,0
0,0,50,1,0,1,0
0,0,7,0,1,0,0
0,0,7,0,1,0,0
0,0,14,0,0,1,1
0,0,16,0,0,1,1
0,0,12,0,0,1,0
0,0,65,0,0,1,1
0,0,7,0,0,1,0
0,0,13,0,0,1,0
0,0,7,0,1,0,0
0,0,93,1,0,1,0
0,0,39,1,0,1,1
0,0,20,0,0,1,0
0,0,10,0,0,1,0
0,0,60,1,0,1,1
0,0,7,0,1,0,0
0,0,79,1,0,0,1
0,0,7,0,0,1,0
0,0,7,0,1,0,0
0,0,164,1,0,1,1
0,0,21,0,0,1,0
0,0,59,0,0,0,1
0,0,47,0,0,1,0
0,0,27,1,0,0,0
0,0,13,1,0,0,0
0,0,10,0,0,1,0
0,0,211,1,0,0,0
0,0,7,0,1,0,1
0,0,13,0,0,1,1
0,0,7,0,1,0,1
0,0,90,1,1,0,1
0,0,7,0,0,1,1
0,0,8,0,0,1,0
0,0,108,1,0,0,1
0,0,7,0,0,1,0
0,0,8,0,0,1,0
0,0,22,0,0,0,0
